FileName,DiffusionCoefficient,NormalizedFrequency
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.225,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.275,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.325,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.375,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.475,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.525,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.575,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.625,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.725,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.775,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.875,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,4.975,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.025,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.125,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.225,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.275,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.375,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.475,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.525,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.625,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.725,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.775,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.875,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Posteior_Set4009.nd2_crop.tif,5.975,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.025,0.6267605633802817
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.07500000000000001,0.2605633802816901
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.125,0.2112676056338028
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.17500000000000002,0.07746478873239436
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.225,0.07042253521126761
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.275,0.04225352112676056
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.32500000000000007,0.014084507042253521
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.375,0.035211267605633804
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.42500000000000004,0.014084507042253521
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.475,0.014084507042253521
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.525,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.5750000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.675,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.7250000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.775,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.8250000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.925,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,0.9750000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.025,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.0750000000000002,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.125,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.1750000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.225,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.275,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.3250000000000002,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.375,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.4250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.475,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.525,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.5750000000000002,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.6750000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.725,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.775,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.8250000000000002,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.9250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,1.975,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.0250000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.075,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.125,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.175,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.225,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.2750000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.325,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.375,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.4250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.475,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.5250000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.575,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.6750000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.725,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.7750000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.825,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.9250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,2.975,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.0250000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.075,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.125,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.1750000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.225,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.2750000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.325,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.375,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.4250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.475,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.5250000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.575,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.6750000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.725,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.7750000000000004,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.825,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.9250000000000003,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,3.975,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.025,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.075,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.125,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.225,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.275,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.325,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.375,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.475,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.525,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.575,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.725,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.775,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,4.975,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.025,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.125,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.225,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.275,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.375,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.475,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.525,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.625,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.725,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.775,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.875,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Anterior_Set4007.nd2_crop.tif,5.975,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.025,1.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.07500000000000001,0.28169014084507044
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.125,0.09154929577464789
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.17500000000000002,0.09859154929577464
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.225,0.035211267605633804
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.275,0.014084507042253521
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.32500000000000007,0.007042253521126761
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.375,0.007042253521126761
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.42500000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.475,0.007042253521126761
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.525,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.5750000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.675,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.7250000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.775,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.8250000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.925,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,0.9750000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.025,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.0750000000000002,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.125,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.1750000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.225,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.275,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.3250000000000002,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.375,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.4250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.475,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.525,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.5750000000000002,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.6750000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.725,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.775,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.8250000000000002,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.9250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,1.975,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.0250000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.075,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.125,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.175,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.225,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.2750000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.325,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.375,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.4250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.475,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.5250000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.575,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.6750000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.725,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.7750000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.825,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.9250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,2.975,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.0250000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.075,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.125,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.1750000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.225,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.2750000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.325,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.375,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.4250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.475,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.5250000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.575,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.6750000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.725,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.7750000000000004,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.825,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.9250000000000003,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,3.975,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.025,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.075,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.125,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.175000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.225,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.275,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.325,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.375,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.425000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.475,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.525,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.575,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.675000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.725,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.775,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.825000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.925000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,4.975,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.025,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.075000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.125,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.175000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.225,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.275,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.325000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.375,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.425000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.475,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.525,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.575000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.625,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.675000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.725,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.775,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.825000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.875,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.925000000000001,0.0
tracked_Traj_Middle_Set4008.nd2_crop.tif,5.975,0.0
